b'Luiz F. A. Brito, Marcelo K. Albertini, Arnaud Casteigts, Bruno A. N. Traven\xc3\xa7olo'	b'A dynamic data structure for temporal reachability with unsorted contact insertions.'	2022	https://doi.org/10.1007/s13278-021-00851-y
b'Fabian Wunderlich, Daniel Memmert'	b'A big data analysis of Twitter data during premier league matches: do tweets contain information valuable for in-play forecasting of goals in football?'	2022	https://doi.org/10.1007/s13278-021-00842-z
b'Tanjim Taharat Aurpa, Rifat Sadik, Md. Shoaib Ahmed'	b'Abusive Bangla comments detection on Facebook using transformer-based deep learning models.'	2022	https://doi.org/10.1007/s13278-021-00852-x
b'Chaima Messaoudi, Zahia Guessoum, Lotfi Ben Romdhane'	b'Opinion mining in online social media: a survey.'	2022	https://doi.org/10.1007/s13278-021-00855-8
b'Tuncay Bayrak'	"b""A comparative analysis of the world's constitutions: a text mining approach."""	2022	https://doi.org/10.1007/s13278-022-00857-0
b'Wafa Alorainy, Pete Burnap, Han Liu, Matthew L. Williams, Luca Giommoni'	b'Disrupting networks of hate: characterising hateful networks and removing critical nodes.'	2022	https://doi.org/10.1007/s13278-021-00818-z
b'Imen Hamraoui, Adel Boubaker'	b'Impact of Twitter sentiment on stock price returns.'	2022	https://doi.org/10.1007/s13278-021-00856-7
b'Oscar Fontanelli, Demian Hern\xc3\xa1ndez, Ricardo Mansilla'	b'Modeling the popularity of twitter hashtags with master equations.'	2022	https://doi.org/10.1007/s13278-022-00861-4
b'Abeer Aldayel, Walid Magdy'	"b""Characterizing the role of bots' in polarized stance on social media."""	2022	https://doi.org/10.1007/s13278-022-00858-z
b'Esteban Bautista, Matthieu Latapy'	b'A local updating algorithm for personalized PageRank via Chebyshev polynomials.'	2022	https://doi.org/10.1007/s13278-022-00860-5
b'Soumya Sarkar, Aditya Bhagwat, Animesh Mukherjee'	b'A core-periphery structure-based network embedding approach.'	2022	https://doi.org/10.1007/s13278-021-00749-9
b'Marco Mameli, Marina Paolanti, Christian Morbidoni, Emanuele Frontoni, Antonio Teti'	b'Social media analytics system for action inspection on social networks.'	2022	https://doi.org/10.1007/s13278-021-00853-w
b'Soodeh Hosseini, Aboozar Zandvakili'	b'Information dissemination modeling based on rumor propagation in online social networks with fuzzy logic.'	2022	https://doi.org/10.1007/s13278-022-00859-y
b'Zhiheng Jiang, Hoai Nguyen Huynh'	b'Unveiling music genre structure through common-interest communities.'	2022	https://doi.org/10.1007/s13278-022-00863-2
b'Jintong Zhang, Haibo Hu'	b'Musical preference in an online music community in China.'	2022	https://doi.org/10.1007/s13278-022-00866-z
b'T. M. Tariq Adnan, Md. Saiful Islam, Tarikul Islam Papon, Shourav Nath, Muhammad Abdullah Adnan'	b'UACD: A Local Approach for Identifying the Most Influential Spreaders in Twitter in a Distributed Environment.'	2022	https://doi.org/10.1007/s13278-022-00862-3
b'S. A. S. Rajita Bommakanti, Mihir Bansal, Bipin Sai Narwa, Subhrakanta Panda'	b'Cuckoo search in threshold optimization for better event detection in social networks.'	2022	https://doi.org/10.1007/s13278-022-00867-y
b'Magdalena Bosch, Gabriel Fernandez-Borsot, Abel Mir\xc3\xb3 I. Comas, Jaume Figa Vaello'	b'Evolving friendship? Essential changes, from social networks to artificial companions.'	2022	https://doi.org/10.1007/s13278-022-00864-1
b'Kazufumi Inafuku, Takayasu Fushimi, Tetsuji Satoh'	b'Predicting stimulation index of information transmissions by local structural features in social networks.'	2022	https://doi.org/10.1007/s13278-022-00865-0
b'Manuela Freire, Francisco Antunes, Jo\xc3\xa3o Paulo Costa'	b'Getting decision support from context-specific online social networks: a case study.'	2022	https://doi.org/10.1007/s13278-022-00870-3
b'Zhivar Sourati Hassan Zadeh, Nazanin Sabri, Houmaan Chamani, Behnam Bahrak'	"b""Quantitative analysis of fanfictions' popularity."""	2022	https://doi.org/10.1007/s13278-021-00854-9
b'Kadhim Hayawi, Sujith Samuel Mathew, Neethu Venugopal, Mohammad M. Masud, Pin-Han Ho'	b'DeeProBot: a hybrid deep neural network model for social bot detection based on user profile data.'	2022	https://doi.org/10.1007/s13278-022-00869-w
b'Shweta Garg, Ramasuri Narayanam, Sambaran Bandyopadhyay'	b'A framework to preserve distance-based graph properties in network embedding.'	2022	https://doi.org/10.1007/s13278-021-00795-3
b'Spencer Lee Kirn, Mark K. Hinders'	b'Ridge count thresholding to uncover coordinated networks during onset of the Covid-19 pandemic.'	2022	https://doi.org/10.1007/s13278-022-00873-0
b'Arman Ferdowsi, Maryam Dehghan Chenary, Alireza Khanteymoori'	b'TSCDA: a dynamic two-stage community discovery approach.'	2022	https://doi.org/10.1007/s13278-022-00874-z
b'Cagri Toraman, Furkan Sahinu\xc3\xa7, Eyup Halit Yilmaz, Ibrahim Batuhan Akkaya'	b'Understanding social engagements: A comparative analysis of user and text features in Twitter.'	2022	https://doi.org/10.1007/s13278-022-00872-1
b'Ivan Slobozhan, Peter Ormosi, Rajesh Sharma'	b'Detecting shadow lobbying.'	2022	https://doi.org/10.1007/s13278-022-00875-y
b'Kushal Kanwar, Sakshi Kaushal, Harish Kumar, Gaurav Gupta, Manju Khari'	b'$\\text {BC}_{\\mathrm {DCN}}$: a new edge centrality measure to identify and rank critical edges pertaining to SIR diffusion in complex networks.'	2022	https://doi.org/10.1007/s13278-022-00876-x
b'Jos\xc3\xa9 Antonio Ya\xc3\xb1ez-Figueroa, Mar\xc3\xada Soledad Ram\xc3\xadrez-Montoya, Francisco Jos\xc3\xa9 Garc\xc3\xada-Pe\xc3\xb1alvo'	b'Measurement of the social construction of knowledge: validation and reliability of the K-Social-C instrument.'	2022	https://doi.org/10.1007/s13278-022-00868-x
b'Rupali S. Patil, Satish R. Kolhe'	b'Supervised classifiers with TF-IDF features for sentiment analysis of Marathi tweets.'	2022	https://doi.org/10.1007/s13278-022-00877-w
b'Santosh Kumar Uppada, K. Manasa, B. Vidhathri, R. Harini, B. Sivaselvan'	b'Novel approaches to fake news and fake account detection in OSNs: user social engagement and visual content centric model.'	2022	https://doi.org/10.1007/s13278-022-00878-9
b'Samiha Fadloun, Yacine Morakeb, Erick Cuenca, Kheireddine Choutri'	b'TrajectoryVis: a visual approach to explore movement trajectories.'	2022	https://doi.org/10.1007/s13278-022-00879-8
b'Pawan Kumar Verma, Prateek Agrawal, Vishu Madaan, Charu Gupta'	b'UCred: fusion of machine learning and deep learning methods for user credibility on social media.'	2022	https://doi.org/10.1007/s13278-022-00880-1
b'M. Luqman Jamil, Sebasti\xc3\xa3o Pais, Jo\xc3\xa3o Cordeiro, Ga\xc3\xabl Dias'	b'Detection of extreme sentiments on social networks with BERT.'	2022	https://doi.org/10.1007/s13278-022-00882-z
b'Mohammed Alqmase, Husni Al-Muhtaseb'	b'Sport-fanaticism lexicons for sentiment analysis in Arabic social text.'	2022	https://doi.org/10.1007/s13278-022-00871-2
b'Siddhi Mishra, Abhigya Verma, Kavita Meena, Rishabh Kaushal'	b'Public reactions towards Covid-19 vaccination through twitter before and after second wave in India.'	2022	https://doi.org/10.1007/s13278-022-00885-w
b'Manmeet Kaur, Priyanka Daryani, Megha Varshney, Rishabh Kaushal'	b'Detection of fake images on whatsApp using socio-temporal features.'	2022	https://doi.org/10.1007/s13278-022-00883-y
b'Wienke Strathern, Raji Ghawi, Mirco Sch\xc3\xb6nfeld, J\xc3\xbcrgen Pfeffer'	b'Identifying lexical change in negative word-of-mouth on social media.'	2022	https://doi.org/10.1007/s13278-022-00881-0
b'Philippe J. Giabbanelli, Ketra L. Rice, Michael C. Galgoczy, Nisha Nataraj, Margaret M. Brown, Christopher R. Harper, Minh Duc Nguyen, Romain Foy'	b'Pathways to suicide or collections of vicious cycles? Understanding the complexity of suicide through causal mapping.'	2022	https://doi.org/10.1007/s13278-022-00886-9
b'Kiran Fahd, Yuan Miao, Shah Jahan Miah, Sitalakshmi Venkatraman, Khandakar Ahmed'	b'Knowledge graph model development for knowledge discovery in dementia research using cognitive scripting and next-generation graph-based database: a design science research approach.'	2022	https://doi.org/10.1007/s13278-022-00894-9
b'Gianluca Bonifazi, Silvia Cecchini, Enrico Corradini, Lorenzo Giuliani, Domenico Ursino, Luca Virgili'	b'Extracting time patterns from the lifespans of TikTok challenges to characterize non-dangerous and dangerous ones.'	2022	https://doi.org/10.1007/s13278-022-00893-w
b'Ilias Dimitriadis, Ioannis Mavroudopoulos, Styliani Kyrama, Theodoros Toliopoulos, Anastasios Gounaris, Athena Vakali, Antonis Billis, Panagiotis D. Bamidis'	b'Scalable real-time health data sensing and analysis enabling collaborative care delivery.'	2022	https://doi.org/10.1007/s13278-022-00891-y
b'Derek Weber, Lucia Falzon, Lewis Mitchell, Mehwish Nasim'	"b""Promoting and countering misinformation during Australia's 2019-2020 bushfires: a case study of polarisation."""	2022	https://doi.org/10.1007/s13278-022-00892-x
b'Abdul Raheem Fathima Shafana, Sahabdeen Mohamed Safnas'	b'Does technology assist to continue learning during pandemic? A sentiment analysis and topic modeling on online learning in south asian region.'	2022	https://doi.org/10.1007/s13278-022-00899-4
b'Bhavtosh Rath, Aadesh Salecha, Jaideep Srivastava'	b'Fake news spreader detection using trust-based strategies in social networks with bot filtration.'	2022	https://doi.org/10.1007/s13278-022-00890-z
b'Mourad Ellouze, Lamia Hadrich Belguith'	b'A hybrid approach for the detection and monitoring of people having personality disorders on social networks.'	2022	https://doi.org/10.1007/s13278-022-00884-x
b'Isha Y. Agarwal, Dipti P. Rana, M. Shaikh, S. Poudel'	b'Spatio-temporal approach for classification of COVID-19 pandemic fake news.'	2022	https://doi.org/10.1007/s13278-022-00887-8
b'Yi Yang, Jia-Huey Hsu, Karl L\xc3\xb6fgren, Wonhyuk Cho'	b'Correction to: Cross\xe2\x80\x91platform comparison of framed topics in Twitter and Weibo: machine learning approaches to social media text mining.'	2022	https://doi.org/10.1007/s13278-022-00907-7
b'Anjan Chowdhury, Sriram Srinivasan, Sanjukta Bhowmick, Animesh Mukherjee, Kuntal Ghosh'	b'Constant community identification in million-scale networks.'	2022	https://doi.org/10.1007/s13278-022-00895-8
b'Aya Mourad, Shady Elbassuoni'	b'A large-scale analysis of COVID-19 tweets in the Arab region.'	2022	https://doi.org/10.1007/s13278-022-00902-y
b'Asma Rani, Navneet Goyal, Shashi K. Gadia'	b'Social data provenance framework based on zero-information loss graph database.'	2022	https://doi.org/10.1007/s13278-022-00889-6
b'Rania Khaskhoussy, Yassine Ben Ayed'	"b""Speech processing for early Parkinson's disease diagnosis: machine learning and deep learning-based approach."""	2022	https://doi.org/10.1007/s13278-022-00905-9
b'Valeria Fionda, Saif Aldeen Madi, Giuseppe Pirr\xc3\xb2'	b'Community deception: from undirected to directed networks.'	2022	https://doi.org/10.1007/s13278-022-00896-7
b'Bharathi Raja Chakravarthi'	b'Hope speech detection in YouTube comments.'	2022	https://doi.org/10.1007/s13278-022-00901-z
b'Suruchi Gera, Adwitiya Sinha'	b'T-Bot: AI-based social media bot detection model for trend-centric twitter network.'	2022	https://doi.org/10.1007/s13278-022-00897-6
b'Marcos Zampieri, Tharindu Ranasinghe, Mrinal Chaudhari, Saurabh Gaikwad, Prajwal Krishna, Mayuresh Nene, Shrunali Paygude'	b'Predicting the type and target of offensive social media posts in Marathi.'	2022	https://doi.org/10.1007/s13278-022-00906-8
b'Abulfazl Yavari, Hamid Hassanpour, Bagher Rahimpour Cami, M. Mahdavi'	b'Event prediction in social network through Twitter messages analysis.'	2022	https://doi.org/10.1007/s13278-022-00911-x
b'Rub\xc3\xa9n Rodr\xc3\xadguez Casa\xc3\xb1, Enrique Garc\xc3\xada-Vidal, Didier Grimaldi, Carlos Carrasco-Farr\xc3\xa9, Francisco Vaquer-Estalrich, Joan Vila-Franc\xc3\xa9s'	b'Online polarization and cross-fertilization in multi-cleavage societies: the case of Spain.'	2022	https://doi.org/10.1007/s13278-022-00909-5
b'Iuliia Alieva, J. D. Moffitt, Kathleen M. Carley'	b'How disinformation operations against Russian opposition leader Alexei Navalny influence the international audience on Twitter.'	2022	https://doi.org/10.1007/s13278-022-00908-6
b'Andrey Antonov, Elizaveta Stavinova, Elizaveta Evmenova, Petr Chunaev'	b'Link predictability classes in large node-attributed networks.'	2022	https://doi.org/10.1007/s13278-022-00912-w
b'Suomi Kobayashi, Shohei Matsugu, Hiroaki Shiokawa'	b'Indexing complex networks for fast attributed kNN queries.'	2022	https://doi.org/10.1007/s13278-022-00904-w
b'Loris Belcastro, Francesco Branda, Riccardo Cantini, Fabrizio Marozzo, Domenico Talia, Paolo Trunfio'	b'Analyzing voter behavior on social media during the 2020 US presidential election campaign.'	2022	https://doi.org/10.1007/s13278-022-00913-9
b'Mehregan Ghobakhloo, Melika Ghobakhloo'	b'Design of a personalized recommender system using sentiment analysis in social media (case study: banking system).'	2022	https://doi.org/10.1007/s13278-022-00900-0
b'Hadi Shakibian, Nasrollah Moghadam Charkari'	b'Link segmentation entropy for measuring the network complexity.'	2022	https://doi.org/10.1007/s13278-022-00918-4
b'Hassan Abedi Firouzjaei'	"b""Survival analysis for user disengagement prediction: question-and-answering communities' case."""	2022	https://doi.org/10.1007/s13278-022-00914-8
b'Shankar Biradar, Sunil Saumya, Arun Chauhan'	"b""Fighting hate speech from bilingual hinglish speaker's perspective, a transformer- and translation-based approach."""	2022	https://doi.org/10.1007/s13278-022-00920-w
b'Pierre de B\xc3\xa9rail, Catherine Bungener'	b'Favorite YouTubers as a source of health information during quarantine: viewers trust their favorite YouTubers with health information.'	2022	https://doi.org/10.1007/s13278-022-00925-5
b'Shalani Athukorala, Wathsala Mohotti'	b'An effective short-text topic modelling with neighbourhood assistance-driven NMF in Twitter.'	2022	https://doi.org/10.1007/s13278-022-00898-5
b'Md. Abul Bashar, Richi Nayak, Thirunavukarasu Balasubramaniam'	b'Deep learning based topic and sentiment analysis: COVID19 information seeking on social media.'	2022	https://doi.org/10.1007/s13278-022-00917-5
b'Dionysios Karamouzas, Ioannis Mademlis, Ioannis Pitas'	b'Public opinion monitoring through collective semantic analysis of tweets.'	2022	https://doi.org/10.1007/s13278-022-00922-8
b'Nabanita Das, Bikash Sadhukhan, Tanusree Chatterjee, Satyajit Chakrabarti'	b'Effect of public sentiment on stock market movement prediction during the COVID-19 outbreak.'	2022	https://doi.org/10.1007/s13278-022-00919-3
b'Mohammed Ahsan Raza Noori, Bharti Sharma, Ritika Mehra'	b'Feature selection from disaster tweets using Spark-based parallel meta-heuristic optimizers.'	2022	https://doi.org/10.1007/s13278-022-00930-8
b'A. R. Sanaullah, Anupam Das, Anik Das, Muhammad Ashad Kabir, Kai Shu'	b'Applications of machine learning for COVID-19 misinformation: a systematic review.'	2022	https://doi.org/10.1007/s13278-022-00921-9
b'Mouhamed Gaith Ayadi, Riadh Bouslimi, Jalel Akaichi'	b'Towards a standard modeling of social health care practice.'	2022	https://doi.org/10.1007/s13278-022-00903-x
b'Luca Vassio, Michele Garetto, Emilio Leonardi, Carla-Fabiana Chiasserini'	"b""Mining and modelling temporal dynamics of followers' engagement on online social networks."""	2022	https://doi.org/10.1007/s13278-022-00928-2
b'Anindita Borah, Sanasam Ranbir Singh'	b'Investigating political polarization in India through the lens of Twitter.'	2022	https://doi.org/10.1007/s13278-022-00939-z
b'Amira M. Idrees, Yehia Helmy, Ayman E. Khedr'	"b""Credibility aspects' perceptions of social networks, a survey."""	2022	https://doi.org/10.1007/s13278-022-00924-6
b'Tasnim Ahmed, Shahriar Ivan, Mohsinul Kabir, Hasan Mahmud, Kamrul Hasan'	b'Performance analysis of transformer-based architectures and their ensembles to detect trait-based cyberbullying.'	2022	https://doi.org/10.1007/s13278-022-00934-4
b'Shikha Mundra, Namita Mittal'	b'FA-Net: fused attention-based network for Hindi English code-mixed offensive text classification.'	2022	https://doi.org/10.1007/s13278-022-00929-1
b'Yashasvi Koul, Kanishk Mamgain, Ankit Gupta'	b'Lifetime of tweets: a statistical analysis.'	2022	https://doi.org/10.1007/s13278-022-00926-4
b'Kin Wai Ng, Sameera Horawalavithana, Adriana Iamnitchi'	b'Social media activity forecasting with exogenous and endogenous signals.'	2022	https://doi.org/10.1007/s13278-022-00927-3
b'Mustafa Alassad, Nitin Agarwal'	b'Contextualizing focal structure analysis in social networks.'	2022	https://doi.org/10.1007/s13278-022-00938-0
b'Soubraylu Sivakumar, Ratnavel Rajalakshmi'	b'Context-aware sentiment analysis with attention-enhanced features from bidirectional transformers.'	2022	https://doi.org/10.1007/s13278-022-00910-y
b'Adya Danaditya, Lynnette Hui Xian Ng, Kathleen M. Carley'	b'From curious hashtags to polarized effect: profiling coordinated actions in indonesian twitter discourse.'	2022	https://doi.org/10.1007/s13278-022-00936-2
b'Ivan Donadello, Mauro Dragoni'	b'AI-enabled persuasive personal health assistant.'	2022	https://doi.org/10.1007/s13278-022-00935-3
b'Ivan Slobozhan, Tymofii Brik, Rajesh Sharma'	b'Longitudinal change in language behaviour during protests: a case study of Euromaidan in Ukraine.'	2022	https://doi.org/10.1007/s13278-022-00931-7
b'Wafa Karoui, Nesrine Hafiene, Lotfi Ben Romdhane'	b'Machine learning-based method to predict influential nodes in dynamic social networks.'	2022	https://doi.org/10.1007/s13278-022-00942-4
b'Ebru \xc3\x87aglayan Akay, Naciye Tuba Yilmaz Soydan, Burcu Kocarik Gacar'	b'Bibliometric analysis of the published literature on machine learning in economics and econometrics.'	2022	https://doi.org/10.1007/s13278-022-00916-6
b'Thuy-Duong Thi Pham, Nam Tien Duong'	b'Factors influencing knowledge-sharing intention on social network sites: An empirical study in Vietnam.'	2022	https://doi.org/10.1007/s13278-022-00933-5
b'Risul Islam, Ben Treves, Md Omar Faruk Rokon, Michalis Faloutsos'	b'HyperMan: detecting misbehavior in online forums based on hyperlink posting behavior.'	2022	https://doi.org/10.1007/s13278-022-00943-3
b'Sean F. Everton, Tara Everton, Aaron Green, Cassie Hamblin, Robert Schroeder'	b'Strong ties and where to find them: or, why Neville and Bellatrix might be more important than Harry and Tom.'	2022	https://doi.org/10.1007/s13278-022-00947-z
b'Jos\xc3\xa9 Luis Est\xc3\xa9vez, Rafael Wittek, Francesca Giardini, Lea Ellwardt, Robert W. Krause'	b'Workplace gossip and the evolution of friendship relations: the role of complex contagion.'	2022	https://doi.org/10.1007/s13278-022-00923-7
b'Chien-Chih Chen, Yuxuan Du, Richards Peter, Wojciech M. Golab'	b'An Implementation of Fake News Prevention by Blockchain and Entropy-based Incentive Mechanism.'	2022	https://doi.org/10.1007/s13278-022-00941-5
b'Hieu Nguyen, Swapna S. Gokhale'	b'Analyzing extremist social media content: a case study of Proud Boys.'	2022	https://doi.org/10.1007/s13278-022-00940-6
b'Maria Pia Canino, Eugenio Cesario, Andrea Vinci, Shabnam Zarin'	b'Epidemic forecasting based on mobility patterns: an approach and experimental evaluation on COVID-19 Data.'	2022	https://doi.org/10.1007/s13278-022-00932-6
b'Amir Javed, Ruth Ikwu, Pete Burnap, Luca Giommoni, Matthew L. Williams'	b'Disrupting drive-by download networks on Twitter.'	2022	https://doi.org/10.1007/s13278-022-00944-2
b'Anatoliy A. Gruzd, Philip Mai, Felipe Bonow Soares'	"b""How coordinated link sharing behavior and partisans' narrative framing fan the spread of COVID-19 misinformation and conspiracy theories."""	2022	https://doi.org/10.1007/s13278-022-00948-y
b'Ashutosh Tripathi, Mohona Ghosh, Kusum Kumari Bharti'	b'Analyzing the uncharted territory of monetizing scam Videos on YouTube.'	2022	https://doi.org/10.1007/s13278-022-00945-1
b'Natalia Vanetik'	b'Graph support measures and flows.'	2022	https://doi.org/10.1007/s13278-022-00955-z
b'Medyan AbdelHamid, Assef Jafar, Yasser Rahal'	b'Levantine hate speech detection in twitter.'	2022	https://doi.org/10.1007/s13278-022-00950-4
b'Tawseef Ayoub Shaikh, Tabasum Rasool Dar, Shabir Sofi'	b'A data-centric artificial intelligent and extended reality technology in smart healthcare systems.'	2022	https://doi.org/10.1007/s13278-022-00888-7
b'Imen Moalla, Ahlem Nabli, Mohamed Hammami'	b'Data warehouse building to support opinion analysis in social media.'	2022	https://doi.org/10.1007/s13278-022-00960-2
b'Isidro Maya Jariego, Daniel Holgado-Ramos'	b'Relationships in context and contexts of relationship: a normative transition at the end of Secondary Education.'	2022	https://doi.org/10.1007/s13278-022-00962-0
b'E. Camina, F. Guell, J. Sepulcre, Javier Bernacer'	b'Hubs of belief networks across sociodemographic and ideological groups.'	2022	https://doi.org/10.1007/s13278-022-00964-y
b'Takayasu Fushimi, Kazumi Saito, Hiroshi Motoda'	b'Efficient computation of expected motif frequency in uncertain graphs by exploiting possible world marginalization and motif transition.'	2022	https://doi.org/10.1007/s13278-022-00956-y
b'Christoph Schweimer'	b'Fast generation of simple directed social network graphs with reciprocal edges and high clustering.'	2022	https://doi.org/10.1007/s13278-022-00963-z
b'Wajdi Aljedaani, Ibrahem Abuhaimed, Furqan Rustam, Mohamed Wiem Mkaouer, Ali Ouni, Ilyes Jenhani'	b'Automatically detecting and understanding the perception of COVID-19 vaccination: a middle east case study.'	2022	https://doi.org/10.1007/s13278-022-00946-0
b'Vaishali U. Gongane, Mousami V. Munot, Alwin D. Anuse'	b'Detection and moderation of detrimental content on social media platforms: current status and future directions.'	2022	https://doi.org/10.1007/s13278-022-00951-3
b'Marianny Jessica de Brito Silva, Lorena de Oliveira Ramos Delfino, Kaetana Alves Cerqueira, Patr\xc3\xadcia de Oliveira Campos'	b'Avatar marketing: a study on the engagement and authenticity of virtual influencers on Instagram.'	2022	https://doi.org/10.1007/s13278-022-00966-w
b'Xin Pei, Deval Mehta'	b'Multidimensional racism classification during COVID-19: stigmatization, offensiveness, blame, and exclusion.'	2022	https://doi.org/10.1007/s13278-022-00967-9
b'Ahmad Zareie, Rizos Sakellariou'	b'Mitigating virus spread through dynamic control of community-based social interactions for infection rate and cost.'	2022	https://doi.org/10.1007/s13278-022-00953-1
b'Lynnette Hui Xian Ng, Iain J. Cruickshank, Kathleen M. Carley'	b'Cross-platform information spread during the January 6th capitol riots.'	2022	https://doi.org/10.1007/s13278-022-00937-1
b'Zahra Zojaji, Behrouz Tork Ladani'	b'Adaptive cost-sensitive stance classification model for rumor detection in social networks.'	2022	https://doi.org/10.1007/s13278-022-00952-2
b'Yiyi Chen, Harald Sack, Mehwish Alam'	b'Analyzing social media for measuring public attitudes toward controversies and their driving factors: a case study of migration.'	2022	https://doi.org/10.1007/s13278-022-00915-7
b'Manmeet Kaur Baxi, Rajesh Sharma, Vijay Mago'	b'Studying topic engagement and synergy among candidates for 2020 US Elections.'	2022	https://doi.org/10.1007/s13278-022-00959-9
b'Gadde Satya Sai Naga Himabindu, Rajat Rao, Divyashikha Sethia'	b'A self-attention hybrid emoji prediction model for code-mixed language: (Hinglish).'	2022	https://doi.org/10.1007/s13278-022-00961-1
b'Deepjyoti Roy, Mala Dutta'	b'Optimal hierarchical attention network-based sentiment analysis for movie recommendation.'	2022	https://doi.org/10.1007/s13278-022-00954-0
b'Subhayan Bhattacharya, Abhay Agarwala, Sarbani Roy'	b'Mood detection and prediction using conventional machine learning techniques on COVID19 data.'	2022	https://doi.org/10.1007/s13278-022-00957-x
b'Pedro Paulo Valadares Brum, Matheus C\xc3\xa2ndido Teixeira, Renato Vimieiro, Eric Ara\xc3\xbajo, Wagner Meira Jr., Gisele Lobo Pappa'	b'Political polarization on Twitter during the COVID-19 pandemic: a case study in Brazil.'	2022	https://doi.org/10.1007/s13278-022-00949-x
b'Rohith Parjanya Pashikanti, Suman Kundu'	b'FPPR: fast pessimistic (dynamic) PageRank to update PageRank in evolving directed graphs on network changes.'	2022	https://doi.org/10.1007/s13278-022-00968-8
b'Gianluca Bonifazi, Silvia Cecchini, Enrico Corradini, Lorenzo Giuliani, Domenico Ursino, Luca Virgili'	b'Correction to: Extracting time patterns from the lifespans of TikTok challenges to characterize non\xe2\x80\x91dangerous and dangerous ones.'	2022	https://doi.org/10.1007/s13278-022-00965-x
