Meng-Hsin Wu, Su-Fang Yeh, Xi-Jing Chang, Yung-Ju Chang	Exploring Users' Preferences for Chatbot's Guidance Type and Timing.	2021	https://doi.org/10.1145/3462204.3481756
Fei Xue, Margaret Merrill, James Housefield, Timothy McNeil	Beyond Isolation: Benefits and Challenges as perceived by students throughout online collaboration during the COVID-19 pandemic.	2021	https://doi.org/10.1145/3462204.3481744
Katherine Ann Zellner, Matt Coates, Alex Lee, Swathi Jagannath, Aleksandra Sarcevic, Emily C. Alberto, Allison Harvey, Randall S. Burd, Ivan Marsic	Characterizing Speech in Life Saving Interventions to Inform Computerized Clinical Decision Support for Complex Medical Teamwork.	2021	https://doi.org/10.1145/3462204.3481746
Sunny Zhang, Brennan Jones, Sean Rintel, Carman Neustaedter	XRmas: Extended Reality Multi-Agency Spaces for a Magical Remote Christmas.	2021	https://doi.org/10.1145/3462204.3481782
Heloisa Candello, Mauro Pichiliani, Claudio S. Pinhanez	Making Conversational Robots Learn from Children in a Collaborative Museum Exhibition.	2021	https://doi.org/10.1145/3462204.3482888
Prateek Chanda, Amogh Wagh, Jemimah A. Johnson, Swaraj Renghe, Vageesh Chandramouli, George Mathews, Sapna Behar, Poornima Bhola, Girish N. Rao, Paulomi Sudhir, T. K. Srikanth, Amit Sharma, Seema Mehrotra	MINDNOTES : A Mobile Platform to enable users to break stigma around mental health and connect with therapists.	2021	https://doi.org/10.1145/3462204.3482895
Caifan Du, Johanna Cohoon, Jason Priem, Heather A. Piwowar, Casey Meyer, James Howison	CiteAs: Better Software through Sociotechnical Change for Better Software Citation.	2021	https://doi.org/10.1145/3462204.3482889
Akhila Sri Manasa Venigalla, Dheeraj Vagavolu, Sridhar Chimalakonda	SurviveCovid-19++ : A collaborative healthcare game towards educating people about safety measures for Covid-19.	2021	https://doi.org/10.1145/3462204.3482891
Liling Yuan, Vikram Mohanty, Kurt Luther	SleuthTalk: Identifying Historical Photos with Intelligent Shortlists, Private Collaboration, and Structured Feedback.	2021	https://doi.org/10.1145/3462204.3482890
Casey Fiesler, Melissa Densmore, Michael J. Muller, Cosmin Munteanu	SIGCHI Research Ethics Committee Town Hall.	2021	https://doi.org/10.1145/3462204.3483283
Jacob Thebault-Spieker, Stevie Chancellor, Michael Ann DeVito, Niloufar Salehi, Alex Leavitt, David R. Karger, Katta Spiel	Do We Fix it or Burn it Down? Towards Practicable Critique at CSCW.	2021	https://doi.org/10.1145/3462204.3483281
Adriana S. Vivacqua, Naomi Yamashita, Shaowen Bardzell, Neha Kumar	SIGCHI Across Borders: Bringing Together the Local and Global.	2021	https://doi.org/10.1145/3462204.3483282
Katya Borgos-Rodriguez	Understanding and Amplifying Labor among Content Creators with Disabilities.	2021	https://doi.org/10.1145/3462204.3481784
Johanna Cohoon	Negotiating Open Science: The Open Science Framework as a Technology-in-Practice.	2021	https://doi.org/10.1145/3462204.3481785
Julia R. Fernandez	"""Being Yourself"" Online: Supporting Authenticity for LGBTQ+ Social Media Users."	2021	https://doi.org/10.1145/3462204.3481786
Asbjørn Ammitzbøll Flügge	Perspectives from Practice: Algorithmic Decision-Making in Public Employment Services.	2021	https://doi.org/10.1145/3462204.3481787
Prerna Juneja	Identifying, Measuring and Contesting Algorithmically Curated Misinformation.	2021	https://doi.org/10.1145/3462204.3481788
Lo Lee	Designing for Creative Making in the Everyday Environment.	2021	https://doi.org/10.1145/3462204.3481789
Lingyuan Li	Redesigning Digital Peer-to-Peer Payments for Social Connections.	2021	https://doi.org/10.1145/3462204.3481790
Amna Liaqat	Intersectional Approaches for Supporting Casual Language and Culture Learning in Immigrant Families.	2021	https://doi.org/10.1145/3462204.3481791
Kristine Lu	Designing Democratic Systems for Civic Collective Action.	2021	https://doi.org/10.1145/3462204.3481792
Aehong Min	Extending & Facilitating Informal Care Networks for People with Epilepsy & Caregivers.	2021	https://doi.org/10.1145/3462204.3481793
Sarah Nikkhah	Family Resilience Technologies: Designing Collaborative Technologies for Caregiving Coordination in the Children's Hospital.	2021	https://doi.org/10.1145/3462204.3481794
Anthony T. Pinter	You Got Yourself A Whole New Life, and All I've Got is Half This Old One: Breaking Up and Moving On in the Social Media Age.	2021	https://doi.org/10.1145/3462204.3481795
Alisha Pradhan	An Entanglement Perspective on How Older Adults Use and Design Emerging Ubiquitous Technologies.	2021	https://doi.org/10.1145/3462204.3481796
Hawra Rabaan	Exploring Transformative Justice Principles to Inform Survivor-Centered Design for Muslim Women in the United States.	2021	https://doi.org/10.1145/3462204.3481797
Saguna Shankar	Coordinating Migration: Caring for Communities & Their Data.	2021	https://doi.org/10.1145/3462204.3481798
Ignacio Villagrán	Exploring the Effects of Applying Learning Analytics for Teaching Procedural Skills in Health Sciences Education.	2021	https://doi.org/10.1145/3462204.3481799
Chi-Lan Yang	Understanding and Reducing Perception Gaps with Mediated Social Cues when Building Workplace Relationships through CMC.	2021	https://doi.org/10.1145/3462204.3481800
Ye Yuan	Support Social Connectedness through Technology-mediated Shared Activities.	2021	https://doi.org/10.1145/3462204.3481801
Antje Budde, Mark H. Chignell, Jamy Li	arttech: Performance and Embodiment in Technology for Resilience and Mental Health.	2021	https://doi.org/10.1145/3462204.3481728
Xavier V. Caddle, Afsaneh Razi, Seunghyun Kim, Shiza Ali, Temi Popo, Gianluca Stringhini, Munmun De Choudhury, Pamela J. Wisniewski	MOSafely: Building an Open-Source HCAI Community to Make the Internet a Safer Place for Youth.	2021	https://doi.org/10.1145/3462204.3481731
Benedetta Catanzariti, Srravya Chandhiramowuli, Suha Mohamed, Sarayu Natarajan, Shantanu Prabhat, Noopur Raval, Alex S. Taylor, Ding Wang	The Global Labours of AI and Data Intensive Systems.	2021	https://doi.org/10.1145/3462204.3481725
EunJeong Cheon, Cristina Zaga, Hee Rin Lee, Maria Luce Lupetti, Lynn Dombrowski, Malte F. Jung	Human-Machine Partnerships in the Future of Work: Exploring the Role of Emerging Technologies in Future Workplaces.	2021	https://doi.org/10.1145/3462204.3481726
Radhika Garg, Martin Porcheron, Leigh Clark, Benjamin R. Cowan, Asbjørn Følstad, Bo Zhang, Jeni Paay, Ewa Luger	[email protected]: Inclusive and Collaborative Child-facing Voice Technologies.	2021	https://doi.org/10.1145/3462204.3481720
Danula Hettiachchi, Mark Sanderson, Jorge Gonçalves, Simo Hosio, Gabriella Kazai, Matthew Lease, Mike Schaekermann, Emine Yilmaz	Investigating and Mitigating Biases in Crowdsourced Data.	2021	https://doi.org/10.1145/3462204.3481729
Margaret A. Hughes, Emily S. Lin	From Alinsky to Zoom: Understanding Relational, Constituency-Based Organizing in 2021.	2021	https://doi.org/10.1145/3462204.3481727
Naveena Karusala, Azra Ismail, Karthik S. Bhat, Aakash Gautam, Sachin R. Pendse, Neha Kumar, Richard Anderson, Madeline Balaam, Shaowen Bardzell, Nicola J. Bidwell, Melissa Densmore, Elizabeth Kaziunas, Anne Marie Piper, Noopur Raval, Pushpendra Singh, Austin Toombs, Nervo Verdezoto Dias, Ding Wang	The Future of Care Work: Towards a Radical Politics of Care in CSCW Research and Practice.	2021	https://doi.org/10.1145/3462204.3481734
Minha Lee, Débora de Castro Leal, Max Krüger, Angelika Strohmayer, Cristina Zaga	Activated: Decentering activism in and with academia.	2021	https://doi.org/10.1145/3462204.3481723
Calvin Liang, Emily Tseng, Sachin R. Pendse, Crystal Lee, Kimberley R. Allison, Neilly H. Tan, Ruotong Wang, Alexandra To, Amy Zhang	Subtle CSCW Traits: Tensions Around Identity Formation and Online Activism in the Asian Diaspora.	2021	https://doi.org/10.1145/3462204.3481730
Alexandra Papoutsaki, Jina Huh-Yoo, Haley MacLeod, Lena Mamykina, Andrew D. Miller, Svetlana Yarosh, Daniel A. Epstein	The Future of Research on Online Health Communities: Discussing Membership, Structure, and Support.	2021	https://doi.org/10.1145/3462204.3481721
Shruti Phadke, Jessie Seiler, Tanushree Mitra, Kiran Garimella, Matthew Costello, James Hawdon	Addressing Challenges and Opportunities in Online Extremism Research: An Interdisciplinary Perspective.	2021	https://doi.org/10.1145/3462204.3481722
Citational Justice Collective, Gabriela Molina León, Lynn Kirabo, Marisol Wong-Villacres, Naveena Karusala, Neha Kumar, Nicola J. Bidwell, Pedro Reynolds-Cuéllar, Pranjal Protim Borah, Radhika Garg, Sushil K. Oswal, Tya S. Chuanromanee, Vishal Sharma	Following the Trail of Citational Justice: Critically Examining Knowledge Production in HCI.	2021	https://doi.org/10.1145/3462204.3481732
Jessica Vitak, Michael Zimmer, Anna Lenhart, Sunyup Park, Richmond Y. Wong, Yaxing Yao	"Designing for Data Awareness: Addressing Privacy and Security Concerns About ""Smart"" Technologies."	2021	https://doi.org/10.1145/3462204.3481724
Adriana S. Vivacqua, Carla F. Griggio, Francisco J. Gutierrez, Laura S. Gaytán-Lugo, Luís A. Castro, Marisol Wong-Villacrés	Social Computing and Collaborative Work in Latin America and Beyond.	2021	https://doi.org/10.1145/3462204.3481733
